Title,Time,Venue,Location,Region,Description,Price,category,phone_number
Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi,"Thu., Oct. 17, 7-8:30 p.m.",City of Asylum @ Alphabet City,"40 W. North Ave, Pittsburgh",North Side,"Dr. Yoko Suzuki, an ethnomusicologist and excellent saxophonist, returns to City of Asylum to pay homage to female musicians who were unappreciated in their time.
4124351110",Free,,4124351110
Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion,"Sun., Oct. 20, 10:30 a.m.-3 p.m.",Wightman School,"5604 Solway, Pittsburgh",Squirrel Hill,"Join us for an interactive, family-friendly day of healing as we uplift our minds, bodies, and hearts through a sampling of wellness practices that are rooted in music, movement, and creative expression. **
Ft: Yoga, Live Music, Dance, Sound Healing, and More! **
Registration for this event is free with a suggested donation at the door.
Everyone who registers will be entered into a wellness raffle giveaway! **
If you would like to support this event but cannot attend in person, please consider donating through sound-body.org/embodiedpgh
4125845837",$10 +,,4125845837
Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop,"Thu., Oct. 17, 12-1 p.m.",Wightman School,"5604 Solway, Pittsburgh",Squirrel Hill,"October is Pregnancy and Infant Loss Awareness Month. This free online workshop will present creative tools to help parents through the grieving process and begin to heal. 1 in 4 pregnancies end in loss.
Presenter Hayley Wilds, an art therapist and grief specialist, wants loss parents to know they aren’t alone. She explains, “Pregnancy loss is more common than people realize. But no one talks about it, and that makes it hard to process what you’re going through.” To register for the free online workshop on October 17th, or for more information, please visit https://hayleywilds.com/pregnancylossworkshop/",free,,
Pittsburgh Playhouse Fall Fest,"Thu., Oct. 17, Fri., Oct. 18, Sat., Oct. 19, Sun., Oct. 20, Thu., Oct. 24, Fri., Oct. 25, Sat., Oct. 26 and Sun., Oct. 27",Pittsburgh Playhouse of Point Park University,"350 Forbes Avenue, Pittsburgh",Downtown,"The Pittsburgh Playhouse Fall Fest will offer several autumn-themed festivities including food, drinks, games, crafts, live music by local band The Hauntones, live action characters, tarot card readings, a commissioned fall mural for Instagram photos by Pittsburgh-based muralist Cara Rossetti, a “pop-up” Halloween-themed bar with specialty cocktails and a family-friendly Halloween Show titled Boo’s Halloween House Party. On weekends during the run of Fall Fast, Forbes Avenue will be closed for pedestrian traffic allowing visitors to enjoy local vendors and activities – this first fall festival of its kind in Downtown Pittsburgh.
4123928000",,"Festivals, Theater, Kidstuff",4123928000
Killer Kocktail Class at Kingfly!,"Thu., Oct. 17, 5-7 p.m.",Kingfly Spirits,"2613 Smallman St., Pittsburgh",Strip District,"Welcome to Event #3 of our “13 Nights of Halloween”!
We’d be lunatics not to do a KILLER COCKTAIL CLASS so you’re ready in time for Halloween.
Let’s use creepy garnish, ingredients fresh from a Witch’s cupboard, and tinctures that would make a Summoner proud.
Your ticket includes:
-2 cocktails of your choice to make and enjoy
-a recipe sheet you get to keep for future reference
-hands-on experience with a veteran bartender
-pro tips of the trade to level up your cocktail game
Join us.....",50.00,,
Fall Used Book Sale,"Thu., Oct. 17, 5-7 p.m., Fri., Oct. 18, 12-4 p.m., Sat., Oct. 19, 10 a.m.-4 p.m. and Sun., Oct. 20, 10 a.m.-2 p.m.",Scott Township Public Library,"301 Lindsay Road, Scott Township",Scott,"Fall Book Sale
Sponsored by the Friends of the Library in support of
Scott Township Public Library
Thursday, October 17: 5-7pm
Friends of the Library Members Only Night
Not a member? Join at the event! Cost of Membership: Seniors $7 - Individual $10 - Family $20
Friday, October 18: 12-4pm
Saturday, October 19: 10am-4pm
Bake Sale!
Sunday, October 20: 10am-2pm
Bag Day Sale - $5 per bag
Bake Sale!
Cash and Checks ONLY
Checks to ""Friends of Scott Township Public Library""
(412) 429-5380",FREE,,(412) 429-5380
Circle of Hope,"Thu., Oct. 17, 5:30-8:30 p.m.",The Circuit Center and Ballroom,"5 Hot Metal Street, Pittsburgh",South Side,"Join us for Pennsylvania Women Work's 23rd Annual Circle of Hope Awards Dinner to celebrate what we can achieve when women lead.
During this celebration, we will come together to honor our clients’ successes and achievements and recognize the incredible support of our community, volunteers, employer partners and leaders. The evening will include a lively awards presentation, silent auction, games and raffles, and opportunities to network and mingle with colleagues and friends.
(412) 742-4362",$125.00,,(412) 742-4362
Brushes & Birds: Owl Edition,"Thu., Oct. 17, 5:30-8 p.m.",National Aviary,"700 Arch Street, Pittsburgh",North Side,"Paint your very own Eurasian Eagle Owl portrait! Join Maria DeSimone Prascak of Maria’s Ideas (mariasideas.com) for a special 21+ evening edition of Brushes and Birds. During this class designed for painters of all abilities, you'll follow Maria's step-by-step instruction. Materials are included.
Prior to class, meet a National Aviary Animal Ambassador and enjoy a glass of wine, beer, or non-alcoholic beverage and scrumptious bites, which will be available for purchase from Atria's.
4123237235",$40 - $45,,4123237235
Milkshake & Cookies,"Thu., Oct. 17, 6-9 p.m.",Wintergarden at PPG Place,"1 PPG Place, Pittsburgh",Downtown,"A sweet event to support the lifesaving mission of Mid-Atlantic Mothers' Milk Bank. Enjoy scrumptious treats as local bakery shops, creameries, and restaurants compete for the Best Cookie, Best Cookie Table, and Best Milkshake in Pittsburgh. The evening will be hosted by Pittsburgh legend Rick Sebak and will include a wine pull, auction, and more.
Learn more about the milk bank at midatlanticmilkbank.org
4126843800",$75-$300,,4126843800
CLASS: Ankarsrum Basics with Ashley,"Thu., Oct. 17, 6-8 p.m.",In the Kitchen,"1725 Penn Ave, Pittsburgh",Strip District,"Mark your calendars for 6pm on Thursday, October 17! Join us for our Ankarsrum Basics with Ashley Class, where you'll discover the true versatility of this innovative kitchen Assistent. Led by Ankarsrum’s resident expert Ashley McCord, this is an opportunity see first-hand how the Ankarsrum excels at making dough, whipping batters, and more.
BONUS GIFT: Ready to invest in an Ankarsrum? Purchase your machine the night of the demo and receive a BONUS Ankarsrum Gift Set (while supplies last) and a $35 ITK gift card!
Limited Seats Available! Reserve your seat today.
4122615513",$35,,4122615513
GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN,"Thu., Oct. 17, 6-9 p.m.",Hyatt House,"2795 S Water Street, Pittsburgh",South Side,"Hyatt South Side is proud to present a collection of artwork by art educator/artists from our area sponsored by Blick Art Supplies and Petrichor Magazine which will include Dr. Amber Epps, Evan Rumble, Oreen Cohen, Michael Fratangelo, Heather Heitzenrater, Jared Quinteros, DS Kinsel, Kenneth Nicholson, Max Gems Gonzales, Kirtsen Ervin and Marlon Eazywider. This will double as a benefit for Feed the Children. Music by DJ Dinidaddy, and craft cocktails served by guest Bartender Franci Niznik owner/curator of Thought Robbers Gallery
412 513 2003",Free and open the public,,412 513 2003
Haunted Like Human @ Delanie's,"Thu., Oct. 17, 6:30-8:30 p.m.",Delanie's Coffee,"1737 E. Carson St, Pittsburgh",South Side,"$10 suggested donation.
Nashville duo Haunted Like Human delves into inspired songwriting, sparse arrangements, and frisson-inducing harmonies that mark their music. With a background in poetry and prose, Dale Chapman's granular focus on language is simpatico with Cody Clark’s background in classical guitar, where each note carries its own weight. Limned with nostalgia, soaked in Southern gothic lore, the duo meticulously assembles songs to preserve the spirit of the stories they tell.
412-927-4030",,Acoustic,412-927-4030
Aberrant Kingdom Record Release Show,"Thu., Oct. 17, 7 p.m.-12 a.m.",Spirit Lodge,"242 51st Street, Pittsburgh",Lawrenceville,"Aberrant Kingdom with special guests Tony From Bowling and Dogmeat.
724-880-8505",$10,,724-880-8505
Geek Out Gala,"Thu., Oct. 17, 7-11 p.m.",Carnegie Science Center,"1 Allegheny Avenue, Pittsburgh",North Side,"Electrify your night at the Geek Out Gala! Join us for the Geek Out Gala – a night where cutting-edge science meets high-energy celebration. Enjoy breathtaking views, gourmet bites, signature cocktails, live music, and electrifying science activities. This is an event you won’t want to miss! Please secure your place early, as space is limited.
4122373400",125,,4122373400
